id_bloque	bloque	color
1	Frente para la Victoria - PJ	#0858C7
2	Union C�vica Radical	#D60000
3	Coalici�n C�vica - ARI - GEN - UPT	#8A8A37
4	Partido Socialista	#44CFC8
5	Propuesta Republicana	#91D0D9
6	Frente Justicia Uni�n y Libertad	#569C93
7	Frente C�vico por Santiago	#C9006B
8	De la Concertaci�n	#4E535E
9	Uni�n Peronista	#00D639
10	Encuentro Popular y Social	#3B8A4A
11	Solidaridad e Igualdad (SI) - ARI (T.D.F)	#CF9680
12	Consenso Federal	#B3819A
13	Movimiento Popular Neuquino	#6AB0D4
14	Uni�n Celeste y Blanco	#86ADBA
15	Solidaridad e Igualdad (SI)	#BD6340
16	Frente de Todos	#05F2D7
17	Renovador de Salta	#877300
18	Partido Nuevo Contra la Corrupci�n	#C29191
19	Peronismo Federal	#00B545
20	Frente C�vico y Social de Catamarca	#3D5C42
21	Santa Fe Federal	#488582
22	Nacional Sindical	#D1B121
23	A.R.I Aut�nomo 8 +	#F7662D
24	Partido de la Concertaci�n - FORJA	#EDC200
25	Di�logo por Buenos Aires	#B1B5B5
26	Movimiento Independiente	#ACE655
27	Frente Producci�n y Trabajo	#65676B
28	Partido Unidad Federalista	#7367A6
29	Concertaci�n Entrerriana	#C25B4F
30	Bloque por la Verdad	#5D9CF5
31	Partido Liberal de Corrientes	#ABD1C6
32	Dem�crata de Mendoza	#06D1BD
33	Dignidad Peronista	#7016DE
34	Guardia Peronista	#3D6EB3
35	Memoria y Democracia	#A358A3
36	Frente por los Derechos Ciudadanos	#CDCFD1
37	Bs. As. para Todos en Proyecto Sur	#943E22
38	Justicialismo Republicano	#5F7594
39	Proyecto Progresista	#809400
40	Justicialista Nacional	#3B74C4
41	Recrear para el Crecimiento	#D43FCA
42	Peronista Federal	#0FAB4B
43	No Integra Bloque	#0F0F0F
44	Solidaridad e Igualdad (SI) - Proyecto P	#D4BBB2
45	Uni�n Celeste y Blanca	#008FBF
46	Frente para la Victoria - Partido Bloqui	#004EBA
47	Corriente Peronista Federal	#475F94
48	Convergencia Federal	#5BD473
49	Valores para mi Pa�s	#487866
50	Frente C�vico y Social	#010F03
51	Trabajo y Dignidad	#C8B2D4
52	Peronismo Juje�o	#709C81
53	Peronista Salte�o	#3ED678
54	Bloque GEN	#EBEB49
55	Buenos Aires por el Cambio	#5E4B45
56	Proyecto Sur	#40BD48
